qseqid	sacc	pident	length	mismatch	evalue	bitscore	stitle
NODE_1_length_2122_cov_17.810526	CP010901	99.952	2094	1	0.0	3862	Moraxella catarrhalis strain MC6 chromosome
NODE_1_length_2122_cov_17.810526	CP010901	99.952	2094	1	0.0	3862	Moraxella catarrhalis strain MC6 chromosome
NODE_1_length_2122_cov_17.810526	CP010901	99.952	2094	1	0.0	3862	Moraxella catarrhalis strain MC6 chromosome
NODE_1_length_2122_cov_17.810526	CP010901	99.904	2094	1	0.0	3855	Moraxella catarrhalis strain MC6 chromosome
NODE_1_length_2122_cov_17.810526	CP010901	97.059	34	1	0.001	58.4	Moraxella catarrhalis strain MC6 chromosome
NODE_1_length_2122_cov_17.810526	CP010901	97.059	34	1	0.001	58.4	Moraxella catarrhalis strain MC6 chromosome
NODE_1_length_2122_cov_17.810526	CP010901	97.059	34	1	0.001	58.4	Moraxella catarrhalis strain MC6 chromosome
NODE_1_length_2122_cov_17.810526	CP010901	97.059	34	1	0.001	58.4	Moraxella catarrhalis strain MC6 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	99.926	1354	1	0.0	2495	Moraxella catarrhalis strain MC8 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	99.926	1354	1	0.0	2495	Moraxella catarrhalis strain MC8 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	99.926	1354	1	0.0	2495	Moraxella catarrhalis strain MC8 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	99.926	1354	1	0.0	2495	Moraxella catarrhalis strain MC8 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	98.795	83	1	5.64e-31	148	Moraxella catarrhalis strain MC8 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	98.795	83	1	5.64e-31	148	Moraxella catarrhalis strain MC8 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	98.795	83	1	5.64e-31	148	Moraxella catarrhalis strain MC8 chromosome
NODE_2_length_1428_cov_22.654881	CP010902	98.795	83	1	5.64e-31	148	Moraxella catarrhalis strain MC8 chromosome
NODE_7_length_784_cov_5.663623	CP077082	99.611	772	3	0.0	1410	Pseudomonas sp. OE 28.3 chromosome, complete genome
NODE_8_length_727_cov_0.541667	LT963441	97.458	472	12	0.0	806	Staphylococcus haemolyticus isolate Staphylococcus haemolyticus K8 genome assembly, chromosome: I
NODE_9_length_675_cov_0.673358	CP077082	99.407	675	4	0.0	1225	Pseudomonas sp. OE 28.3 chromosome, complete genome
NODE_10_length_609_cov_1.043568	AP026442	94.058	589	33	0.0	893	Cellulomonas sp. NTE-D12 DNA, complete genome
NODE_10_length_609_cov_1.043568	AP026442	94.058	589	33	0.0	893	Cellulomonas sp. NTE-D12 DNA, complete genome
